event_id,vehicle_id,vehicle_speed,engine_speed,tire_pressure,direction,timestamp,is_anomaly
775,2,78.33,1611,35,"[-78.8714618482752, 43.87813977583429]",2019-01-16T11:46:19.347501,1
975,3,188.16,720,33,"[-75.40846548991533, 45.51868711039404]",2019-01-16T11:46:20.238458,1
959,2,128.17,1425,33,"[-75.74938498454424, 45.22731213137985]",2019-01-16T11:46:20.540950,0
796,1,185.34,174,31,"[-75.74698172526689, 45.37873915088577]",2019-01-16T12:52:12.470540,1
247,3,245.23,2123,31,"[-79.46848672285165, 43.645328726698864]",2019-01-16T12:52:13.274717,0
819,1,134.31,1193,32,"[-75.62304221110674, 45.02917494477727]",2019-01-16T12:52:13.670332,1
263,1,237.11,1189,34,"[-78.29879949475958, 43.970128389120724]",2019-01-16T12:52:17.632638,0
924,1,170.185,1430,35,"[-75.74698172526689, 45.37873915088577]",2019-01-16T12:52:18.425623,0
996,3,99.26,843,34,"[-75.81530295329424, 45.3427955174799]",2019-01-16T12:52:18.812966,0
720,1,104.97,76,32,"[-75.86531897514118, 44.481684036809604]",2019-01-16T12:52:22.792982,0
27,3,107.221,85,31,"[-79.46848672285165, 43.645328726698864]",2019-01-16T12:52:23.579049,1
191,2,52.4,1420,35,"[-75.52553854899736, 44.72165350299972]",2019-01-16T12:52:23.954096,0
195,3,76.211,1106,32,"[-75.58630667643877, 45.44790851056502]",2019-01-16T12:52:27.952452,1
249,1,68.162,2190,35,"[-75.67831717448564, 45.41490095207516]",2019-01-16T12:52:28.733340,1
371,2,134.129,1254,33,"[-75.74698172526689, 45.37873915088577]",2019-01-16T12:52:29.104637,0
80,1,104.159,1223,35,"[-75.53789816813799, 44.84495665543829]",2019-01-16T12:52:33.105099,0
161,1,136.54,836,32,"[-78.8714618482752, 43.87813977583429]",2019-01-16T12:52:33.882131,0
370,3,165.9,738,32,"[-75.86531897514118, 44.481684036809604]",2019-01-16T12:52:34.254461,0
874,2,226.186,1727,35,"[-75.51798544841142, 45.47958282089414]",2019-01-16T12:52:38.248838,1
14,1,102.118,1656,34,"[-75.74938498454424, 45.22731213137985]",2019-01-16T12:52:39.029995,0
837,1,164.75,843,35,"[-75.81530295329424, 45.3427955174799]",2019-01-16T12:52:39.407738,1
248,1,159.238,1138,35,"[-75.74698172526689, 45.37873915088577]",2019-01-16T12:52:43.405470,1
106,2,135.21,2229,32,"[-76.96395178764118, 44.26720318688286]",2019-01-16T12:52:44.165913,0
311,3,227.107,1949,32,"[-76.96395178764118, 44.26720318688286]",2019-01-16T12:52:44.543907,1
108,1,138.5,2419,33,"[-78.8714618482752, 43.87813977583429]",2019-01-16T12:52:48.559815,0
943,3,128.6,2445,30,"[-75.40846548991533, 45.51868711039404]",2019-01-16T12:52:49.320937,0
772,3,101.193,144,32,"[-76.96395178764118, 44.26720318688286]",2019-01-16T12:52:49.677276,1
112,2,137.35,306,35,"[-75.51798544841142, 45.47958282089414]",2019-01-16T12:52:53.726241,1
